          [1.2714e+00, 2.7160e+00, 2.5456e+00,  ..., 1.5752e+00,
           2.6540e+00, 3.0278e+00],
          [2.8498e+00, 3.6530e+00, 2.8012e+00,  ..., 2.5864e+00,
           2.3620e+00, 1.5974e+00]]],


        ...,


        [[[0.0000e+00, 0.0000e+00, 7.6171e-02,  ..., 1.0320e+00,
           1.0382e+00, 4.4051e-01],
          [0.0000e+00, 0.0000e+00, 0.0000e+00,  ..., 4.4497e-01,
           1.7617e-01, 3.7498e-01],
          [0.0000e+00, 1.6515e+00, 1.8980e+00,  ..., 2.2058e-01,
           4.3972e-01, 3.8121e-01],
          ...,
          [0.0000e+00, 0.0000e+00, 3.0399e-01,  ..., 0.0000e+00,
           0.0000e+00, 1.1122e+00],
          [0.0000e+00, 0.0000e+00, 0.0000e+00,  ..., 8.7946e-02,
           1.7589e-01, 9.1292e-01],
          [6.9484e-02, 0.0000e+00, 0.0000e+00,  ..., 0.0000e+00,
           2.8182e-01, 8.5974e-01]],

         [[0.0000e+00, 9.2680e-01, 1.3889e+00,  ..., 1.5740e+00,
           2.2306e+00, 0.0000e+00],
          [0.0000e+00, 2.7738e+00, 1.1421e+00,  ..., 2.4697e+00,
           4.1168e+00, 8.7136e-01],
          [0.0000e+00, 5.0494e-01, 0.0000e+00,  ..., 3.6236e-01,
           8.2946e-01, 0.0000e+00],
          ...,
          [0.0000e+00, 6.3681e-01, 1.6405e+00,  ..., 2.3406e+00,
           0.0000e+00, 0.0000e+00],
          [0.0000e+00, 0.0000e+00, 4.4256e-01,  ..., 2.8321e+00,
           0.0000e+00, 0.0000e+00],
          [0.0000e+00, 0.0000e+00, 5.3964e-01,  ..., 1.5383e+00,
           6.4203e-01, 3.9059e-01]],

         [[0.0000e+00, 0.0000e+00, 0.0000e+00,  ..., 0.0000e+00,
           0.0000e+00, 0.0000e+00],
          [0.0000e+00, 0.0000e+00, 0.0000e+00,  ..., 0.0000e+00,
           0.0000e+00, 0.0000e+00],
          [0.0000e+00, 1.5394e+00, 0.0000e+00,  ..., 8.1121e-01,
           0.0000e+00, 0.0000e+00],
          ...,
          [0.0000e+00, 0.0000e+00, 0.0000e+00,  ..., 0.0000e+00,
           0.0000e+00, 0.0000e+00],
          [0.0000e+00, 0.0000e+00, 0.0000e+00,  ..., 1.5268e+00,
           1.6631e+00, 3.2406e-01],
          [0.0000e+00, 0.0000e+00, 1.8233e+00,  ..., 0.0000e+00,
           0.0000e+00, 6.8214e-01]],

         ...,

         [[0.0000e+00, 0.0000e+00, 0.0000e+00,  ..., 0.0000e+00,
           0.0000e+00, 3.5644e-01],
          [0.0000e+00, 0.0000e+00, 0.0000e+00,  ..., 0.0000e+00,
           0.0000e+00, 0.0000e+00],
          [0.0000e+00, 0.0000e+00, 0.0000e+00,  ..., 0.0000e+00,
           0.0000e+00, 0.0000e+00],
          ...,
          [0.0000e+00, 0.0000e+00, 0.0000e+00,  ..., 0.0000e+00,
           0.0000e+00, 0.0000e+00],
          [0.0000e+00, 0.0000e+00, 0.0000e+00,  ..., 0.0000e+00,
           0.0000e+00, 0.0000e+00],
          [0.0000e+00, 0.0000e+00, 0.0000e+00,  ..., 0.0000e+00,
           0.0000e+00, 0.0000e+00]],

         [[0.0000e+00, 0.0000e+00, 0.0000e+00,  ..., 0.0000e+00,
           0.0000e+00, 1.1919e+00],
          [0.0000e+00, 1.9178e-01, 0.0000e+00,  ..., 0.0000e+00,
           0.0000e+00, 6.8640e-01],
          [0.0000e+00, 2.6297e-01, 0.0000e+00,  ..., 0.0000e+00,
           0.0000e+00, 0.0000e+00],
          ...,
          [0.0000e+00, 0.0000e+00, 0.0000e+00,  ..., 0.0000e+00,
           0.0000e+00, 0.0000e+00],
          [0.0000e+00, 0.0000e+00, 0.0000e+00,  ..., 0.0000e+00,
           0.0000e+00, 0.0000e+00],
          [0.0000e+00, 0.0000e+00, 0.0000e+00,  ..., 0.0000e+00,
           0.0000e+00, 0.0000e+00]],

         [[0.0000e+00, 0.0000e+00, 3.4230e-03,  ..., 0.0000e+00,
           0.0000e+00, 9.6283e-01],
          [2.2019e+00, 4.2485e-01, 0.0000e+00,  ..., 0.0000e+00,
           0.0000e+00, 0.0000e+00],
          [6.2839e-01, 4.2556e-01, 2.8884e-01,  ..., 0.0000e+00,
           7.6709e-01, 0.0000e+00],
          ...,
          [9.1243e-02, 0.0000e+00, 0.0000e+00,  ..., 5.8722e-01,
           8.1541e-01, 5.6456e-02],
          [0.0000e+00, 3.7399e-01, 1.1841e+00,  ..., 1.1883e+00,
           2.3757e+00, 2.0289e+00],
          [2.2004e+00, 3.8885e+00, 2.3465e+00,  ..., 2.1153e+00,
           4.3257e+00, 3.7592e+00]]],


        [[[0.0000e+00, 0.0000e+00, 1.0386e+00,  ..., 7.8072e-01,
           1.1929e+00, 3.5706e+00],
          [0.0000e+00, 9.6130e-01, 0.0000e+00,  ..., 0.0000e+00,
           0.0000e+00, 4.8433e-01],
          [1.2850e-01, 1.3339e+00, 3.0508e-01,  ..., 0.0000e+00,
           0.0000e+00, 0.0000e+00],
          ...,
          [0.0000e+00, 0.0000e+00, 2.5561e-01,  ..., 1.0597e+00,
           5.1175e-01, 2.4440e-01],
          [0.0000e+00, 3.1625e-01, 0.0000e+00,  ..., 0.0000e+00,
           0.0000e+00, 1.1060e-01],
          [2.0524e-01, 4.9359e-01, 2.8716e-01,  ..., 4.3785e-01,
           8.4616e-02, 6.9607e-01]],

         [[0.0000e+00, 1.7901e+00, 2.2095e+00,  ..., 5.3700e-01,
           1.9044e+00, 1.1325e+00],
          [0.0000e+00, 5.7350e-01, 1.2668e+00,  ..., 1.3760e+00,
           3.3077e+00, 3.5211e+00],
          [0.0000e+00, 0.0000e+00, 0.0000e+00,  ..., 0.0000e+00,
           3.7867e-01, 0.0000e+00],
          ...,
          [0.0000e+00, 0.0000e+00, 6.9769e-01,  ..., 2.2007e+00,
           5.7090e-01, 0.0000e+00],
          [0.0000e+00, 8.5559e-01, 1.8066e+00,  ..., 1.4494e+00,
           2.2679e+00, 5.5093e-01],
          [0.0000e+00, 0.0000e+00, 1.8187e-01,  ..., 8.5699e-01,
           2.3708e-01, 0.0000e+00]],

         [[0.0000e+00, 0.0000e+00, 0.0000e+00,  ..., 0.0000e+00,
           0.0000e+00, 0.0000e+00],
          [0.0000e+00, 8.2048e-01, 1.0547e-01,  ..., 0.0000e+00,
           0.0000e+00, 0.0000e+00],
          [0.0000e+00, 0.0000e+00, 1.7322e+00,  ..., 5.8185e-01,
           1.8169e+00, 2.4892e+00],
          ...,
          [0.0000e+00, 0.0000e+00, 0.0000e+00,  ..., 1.7017e+00,
           0.0000e+00, 3.7213e-01],
          [0.0000e+00, 0.0000e+00, 0.0000e+00,  ..., 1.3791e+00,
           2.1430e+00, 3.6167e+00],
          [9.5198e-02, 0.0000e+00, 0.0000e+00,  ..., 0.0000e+00,
           0.0000e+00, 1.2608e+00]],

         ...,

         [[0.0000e+00, 0.0000e+00, 0.0000e+00,  ..., 0.0000e+00,
           0.0000e+00, 0.0000e+00],
          [0.0000e+00, 0.0000e+00, 0.0000e+00,  ..., 0.0000e+00,
           0.0000e+00, 0.0000e+00],
          [0.0000e+00, 0.0000e+00, 0.0000e+00,  ..., 0.0000e+00,
           0.0000e+00, 0.0000e+00],
          ...,
          [0.0000e+00, 0.0000e+00, 0.0000e+00,  ..., 0.0000e+00,
           0.0000e+00, 7.8908e-01],
          [0.0000e+00, 0.0000e+00, 0.0000e+00,  ..., 2.8474e-01,
           0.0000e+00, 1.2671e+00],
          [0.0000e+00, 0.0000e+00, 0.0000e+00,  ..., 2.5064e-01,
           5.9191e-01, 3.8202e-01]],

         [[0.0000e+00, 0.0000e+00, 0.0000e+00,  ..., 0.0000e+00,
           3.6947e-01, 0.0000e+00],
          [0.0000e+00, 1.2504e+00, 0.0000e+00,  ..., 0.0000e+00,
           4.4264e-01, 1.3303e+00],
          [0.0000e+00, 5.4975e-01, 0.0000e+00,  ..., 0.0000e+00,
           0.0000e+00, 3.9898e-01],
          ...,
          [8.1211e-01, 0.0000e+00, 0.0000e+00,  ..., 0.0000e+00,
           0.0000e+00, 0.0000e+00],
          [0.0000e+00, 0.0000e+00, 0.0000e+00,  ..., 0.0000e+00,
           0.0000e+00, 0.0000e+00],
          [0.0000e+00, 9.7973e-02, 0.0000e+00,  ..., 2.4806e-01,
           1.3065e+00, 0.0000e+00]],

         [[4.1373e-01, 0.0000e+00, 2.1495e-01,  ..., 3.7975e-01,
           5.3559e-01, 4.6092e-01],
          [1.1353e-01, 0.0000e+00, 0.0000e+00,  ..., 0.0000e+00,
           6.9198e-01, 3.7233e-01],
          [4.8861e-01, 8.3209e-01, 1.3850e-01,  ..., 0.0000e+00,
           0.0000e+00, 0.0000e+00],
          ...,
          [5.3495e-01, 1.3265e+00, 1.0743e+00,  ..., 1.6550e+00,
           2.4261e+00, 1.5247e+00],
          [1.1004e+00, 2.5380e+00, 2.1008e+00,  ..., 3.0348e+00,
           3.7077e+00, 2.4307e+00],
          [2.7785e+00, 4.2143e+00, 2.4695e+00,  ..., 2.4855e+00,
           2.4359e+00, 1.4585e+00]]],


        [[[1.3466e+00, 0.0000e+00, 6.5604e-02,  ..., 0.0000e+00,
           1.1795e+00, 9.3059e-02],
          [0.0000e+00, 0.0000e+00, 0.0000e+00,  ..., 2.3932e+00,
           5.9363e-01, 3.8550e-01],
          [0.0000e+00, 0.0000e+00, 1.6259e+00,  ..., 1.0022e+00,
           0.0000e+00, 9.0444e-01],
          ...,
          [4.9594e-01, 0.0000e+00, 1.0718e+00,  ..., 8.7267e-01,
           5.9738e+00, 4.6390e+00],
          [0.0000e+00, 0.0000e+00, 6.2497e-02,  ..., 1.3552e-01,
           4.4595e+00, 5.5348e+00],
          [4.1275e-01, 0.0000e+00, 0.0000e+00,  ..., 0.0000e+00,
           9.2454e-01, 3.2097e+00]],

         [[0.0000e+00, 5.8333e-01, 1.3787e+00,  ..., 7.9308e-01,
           2.4544e+00, 8.1498e-01],
          [0.0000e+00, 0.0000e+00, 4.4488e-01,  ..., 1.5581e+00,
           5.7906e-01, 6.4351e-01],
          [0.0000e+00, 0.0000e+00, 1.3711e-01,  ..., 0.0000e+00,
           2.5657e+00, 5.8130e-02],
          ...,
          [0.0000e+00, 0.0000e+00, 8.1896e-01,  ..., 5.0580e+00,
           0.0000e+00, 0.0000e+00],
          [0.0000e+00, 1.0484e+00, 4.4419e+00,  ..., 4.5230e+00,
           0.0000e+00, 0.0000e+00],
          [0.0000e+00, 7.3935e-01, 6.5377e+00,  ..., 3.8302e+00,
           1.9730e+00, 5.2082e-01]],

         [[0.0000e+00, 0.0000e+00, 0.0000e+00,  ..., 0.0000e+00,
           1.0778e+00, 9.4176e-01],
          [0.0000e+00, 0.0000e+00, 0.0000e+00,  ..., 0.0000e+00,
           0.0000e+00, 1.9629e+00],
          [0.0000e+00, 0.0000e+00, 1.7352e+00,  ..., 0.0000e+00,
           0.0000e+00, 2.9164e+00],
          ...,
          [4.5851e+00, 1.1168e+00, 0.0000e+00,  ..., 0.0000e+00,
           0.0000e+00, 0.0000e+00],
          [6.7714e-01, 0.0000e+00, 0.0000e+00,  ..., 0.0000e+00,
           0.0000e+00, 0.0000e+00],
          [0.0000e+00, 0.0000e+00, 0.0000e+00,  ..., 0.0000e+00,
           0.0000e+00, 0.0000e+00]],

         ...,

         [[0.0000e+00, 0.0000e+00, 0.0000e+00,  ..., 0.0000e+00,
           0.0000e+00, 0.0000e+00],
          [0.0000e+00, 0.0000e+00, 0.0000e+00,  ..., 5.6497e-02,
           0.0000e+00, 0.0000e+00],
          [0.0000e+00, 0.0000e+00, 0.0000e+00,  ..., 1.5436e-01,
           0.0000e+00, 0.0000e+00],
          ...,
          [4.8854e-01, 0.0000e+00, 0.0000e+00,  ..., 0.0000e+00,
           0.0000e+00, 0.0000e+00],
          [0.0000e+00, 0.0000e+00, 0.0000e+00,  ..., 0.0000e+00,
           0.0000e+00, 0.0000e+00],
          [4.7717e-01, 0.0000e+00, 0.0000e+00,  ..., 0.0000e+00,
           0.0000e+00, 0.0000e+00]],

         [[0.0000e+00, 0.0000e+00, 0.0000e+00,  ..., 1.9209e+00,
           0.0000e+00, 0.0000e+00],
          [2.9296e+00, 3.2080e+00, 0.0000e+00,  ..., 0.0000e+00,
           0.0000e+00, 2.7662e+00],
          [0.0000e+00, 8.1245e-02, 0.0000e+00,  ..., 0.0000e+00,
           0.0000e+00, 0.0000e+00],
          ...,
          [0.0000e+00, 0.0000e+00, 0.0000e+00,  ..., 0.0000e+00,
           0.0000e+00, 0.0000e+00],
          [0.0000e+00, 0.0000e+00, 0.0000e+00,  ..., 0.0000e+00,
           0.0000e+00, 0.0000e+00],
          [0.0000e+00, 0.0000e+00, 0.0000e+00,  ..., 0.0000e+00,
           0.0000e+00, 0.0000e+00]],

         [[1.3045e+00, 3.2860e+00, 3.3634e+00,  ..., 0.0000e+00,
           0.0000e+00, 0.0000e+00],
          [1.2258e+00, 1.7015e+00, 2.5477e+00,  ..., 0.0000e+00,
           0.0000e+00, 0.0000e+00],
          [3.4191e-01, 0.0000e+00, 0.0000e+00,  ..., 0.0000e+00,
           0.0000e+00, 0.0000e+00],
          ...,
          [3.1274e-01, 9.6047e-01, 1.8702e+00,  ..., 0.0000e+00,
           1.6426e+00, 1.8785e+00],
          [1.9116e+00, 3.0076e+00, 3.2450e+00,  ..., 5.8145e-01,
           0.0000e+00, 4.5217e-01],
          [2.6147e+00, 3.3176e+00, 4.1194e+00,  ..., 5.2993e+00,
           3.3804e+00, 7.1610e-01]]]], device='cuda:0'), tensor([[[[3.3554e+00, 0.0000e+00, 8.3946e-01,  ..., 8.1755e-01,
           2.3101e+00, 3.8943e+00],
          [0.0000e+00, 0.0000e+00, 0.0000e+00,  ..., 1.6339e+00,
           4.6885e+00, 0.0000e+00],
          [0.0000e+00, 0.0000e+00, 4.3116e+00,  ..., 0.0000e+00,
           8.9709e-01, 0.0000e+00],
          ...,
          [0.0000e+00, 0.0000e+00, 0.0000e+00,  ..., 0.0000e+00,
           0.0000e+00, 0.0000e+00],
          [3.1889e+00, 0.0000e+00, 0.0000e+00,  ..., 0.0000e+00,
           0.0000e+00, 0.0000e+00],
          [1.9115e+00, 0.0000e+00, 0.0000e+00,  ..., 8.2352e+00,
           0.0000e+00, 0.0000e+00]],

         [[0.0000e+00, 4.9819e-02, 0.0000e+00,  ..., 4.1357e+00,
           1.5993e+00, 0.0000e+00],
          [0.0000e+00, 5.3611e-01, 0.0000e+00,  ..., 2.7454e+00,
           0.0000e+00, 4.9075e-01],
          [0.0000e+00, 7.1763e+00, 1.5200e+00,  ..., 2.3445e-01,
           4.1054e+00, 5.7348e-01],
          ...,
          [0.0000e+00, 0.0000e+00, 0.0000e+00,  ..., 6.4323e-01,
           0.0000e+00, 0.0000e+00],
          [0.0000e+00, 0.0000e+00, 0.0000e+00,  ..., 0.0000e+00,
           0.0000e+00, 0.0000e+00],
          [0.0000e+00, 0.0000e+00, 1.3142e+00,  ..., 0.0000e+00,
           7.8978e-01, 0.0000e+00]],

         [[0.0000e+00, 1.9309e-02, 0.0000e+00,  ..., 0.0000e+00,
           0.0000e+00, 8.9205e-01],
          [0.0000e+00, 0.0000e+00, 0.0000e+00,  ..., 0.0000e+00,
           0.0000e+00, 2.5776e-02],
          [0.0000e+00, 0.0000e+00, 0.0000e+00,  ..., 0.0000e+00,
           1.3594e-01, 0.0000e+00],
          ...,
          [6.4629e-01, 0.0000e+00, 0.0000e+00,  ..., 0.0000e+00,
           5.1279e-01, 1.4044e+00],
          [1.0403e+00, 0.0000e+00, 1.2627e-01,  ..., 0.0000e+00,
           7.4445e-01, 1.4632e+00],
          [7.1246e-01, 0.0000e+00, 9.6881e-02,  ..., 3.0982e+00,
           5.0421e-01, 6.1929e+00]],

         ...,

         [[0.0000e+00, 0.0000e+00, 1.9359e-02,  ..., 0.0000e+00,
           0.0000e+00, 0.0000e+00],
          [0.0000e+00, 0.0000e+00, 0.0000e+00,  ..., 1.2537e+00,
           2.7264e-01, 0.0000e+00],
          [0.0000e+00, 0.0000e+00, 0.0000e+00,  ..., 6.2970e-01,
           0.0000e+00, 7.0789e-01],
          ...,
          [0.0000e+00, 0.0000e+00, 2.9766e-01,  ..., 3.2342e-01,
           3.3346e-01, 1.3078e+00],
          [0.0000e+00, 7.4772e-02, 1.8791e+00,  ..., 0.0000e+00,
           0.0000e+00, 2.4207e-01],
          [0.0000e+00, 0.0000e+00, 0.0000e+00,  ..., 0.0000e+00,
           0.0000e+00, 0.0000e+00]],

         [[2.0457e+00, 0.0000e+00, 0.0000e+00,  ..., 8.3629e-01,
           0.0000e+00, 1.1595e+00],
          [0.0000e+00, 0.0000e+00, 0.0000e+00,  ..., 0.0000e+00,
           0.0000e+00, 0.0000e+00],
          [0.0000e+00, 0.0000e+00, 0.0000e+00,  ..., 0.0000e+00,
           1.1541e+00, 3.9468e-01],
          ...,
          [3.6074e-01, 0.0000e+00, 6.9374e-01,  ..., 2.0736e+00,
           3.9326e-01, 2.0789e+00],
          [0.0000e+00, 0.0000e+00, 0.0000e+00,  ..., 0.0000e+00,
           2.3639e-01, 0.0000e+00],
          [1.5614e+00, 2.0067e+00, 0.0000e+00,  ..., 1.3744e+00,
           0.0000e+00, 0.0000e+00]],

         [[2.3531e+00, 1.1343e+00, 3.9526e+00,  ..., 0.0000e+00,
           0.0000e+00, 0.0000e+00],
          [1.8324e+00, 2.5460e+00, 1.0103e+00,  ..., 0.0000e+00,
           0.0000e+00, 0.0000e+00],
          [0.0000e+00, 0.0000e+00, 0.0000e+00,  ..., 0.0000e+00,
           0.0000e+00, 1.7768e-01],
          ...,
          [3.6873e+00, 3.6046e+00, 2.8052e+00,  ..., 2.6690e+00,
           1.8282e+00, 1.0188e+00],
          [4.2016e+00, 4.4736e+00, 2.9726e+00,  ..., 1.7889e+00,
           2.4542e+00, 1.1636e+00],
          [5.2116e+00, 4.7151e+00, 3.9010e+00,  ..., 2.9672e+00,
           3.1242e+00, 4.2580e+00]]],


        [[[3.8222e+00, 2.7699e-01, 0.0000e+00,  ..., 1.0475e+00,
           0.0000e+00, 0.0000e+00],
          [0.0000e+00, 0.0000e+00, 2.5532e+00,  ..., 0.0000e+00,
           0.0000e+00, 0.0000e+00],
          [0.0000e+00, 0.0000e+00, 0.0000e+00,  ..., 0.0000e+00,
           0.0000e+00, 0.0000e+00],
          ...,
          [0.0000e+00, 5.0978e+00, 2.1624e+00,  ..., 0.0000e+00,
           0.0000e+00, 0.0000e+00],
          [0.0000e+00, 0.0000e+00, 7.6291e+00,  ..., 0.0000e+00,
           0.0000e+00, 0.0000e+00],
          [0.0000e+00, 0.0000e+00, 0.0000e+00,  ..., 0.0000e+00,
           0.0000e+00, 0.0000e+00]],

         [[0.0000e+00, 0.0000e+00, 0.0000e+00,  ..., 0.0000e+00,
           0.0000e+00, 0.0000e+00],
          [0.0000e+00, 0.0000e+00, 0.0000e+00,  ..., 0.0000e+00,
           0.0000e+00, 0.0000e+00],
          [0.0000e+00, 9.2621e-02, 0.0000e+00,  ..., 0.0000e+00,
           0.0000e+00, 0.0000e+00],
          ...,
          [0.0000e+00, 0.0000e+00, 0.0000e+00,  ..., 0.0000e+00,
           0.0000e+00, 1.8318e+00],
          [0.0000e+00, 2.0466e+00, 3.8715e-01,  ..., 1.5844e+00,
           3.2844e+00, 3.0888e+00],
          [0.0000e+00, 0.0000e+00, 1.4032e+00,  ..., 0.0000e+00,
           0.0000e+00, 0.0000e+00]],

         [[0.0000e+00, 0.0000e+00, 0.0000e+00,  ..., 0.0000e+00,
           0.0000e+00, 1.1036e-01],
          [0.0000e+00, 0.0000e+00, 0.0000e+00,  ..., 0.0000e+00,
           0.0000e+00, 0.0000e+00],
          [0.0000e+00, 0.0000e+00, 0.0000e+00,  ..., 0.0000e+00,
           0.0000e+00, 0.0000e+00],
          ...,
          [0.0000e+00, 0.0000e+00, 0.0000e+00,  ..., 0.0000e+00,
           0.0000e+00, 0.0000e+00],
          [0.0000e+00, 0.0000e+00, 0.0000e+00,  ..., 0.0000e+00,
           0.0000e+00, 0.0000e+00],
          [0.0000e+00, 0.0000e+00, 0.0000e+00,  ..., 0.0000e+00,
           0.0000e+00, 0.0000e+00]],

         ...,

         [[0.0000e+00, 0.0000e+00, 3.4923e-01,  ..., 0.0000e+00,
           0.0000e+00, 3.2524e-01],
          [0.0000e+00, 0.0000e+00, 0.0000e+00,  ..., 1.3408e-01,
           0.0000e+00, 0.0000e+00],
          [0.0000e+00, 0.0000e+00, 0.0000e+00,  ..., 1.0743e+00,
           0.0000e+00, 0.0000e+00],
          ...,
          [0.0000e+00, 2.6218e-01, 1.3666e+00,  ..., 0.0000e+00,
           0.0000e+00, 0.0000e+00],
          [0.0000e+00, 0.0000e+00, 0.0000e+00,  ..., 0.0000e+00,
           0.0000e+00, 0.0000e+00],
          [9.3411e-02, 0.0000e+00, 0.0000e+00,  ..., 0.0000e+00,
           0.0000e+00, 0.0000e+00]],

         [[2.0530e+00, 0.0000e+00, 2.3740e-01,  ..., 3.0212e+00,
           6.4063e-01, 0.0000e+00],
          [0.0000e+00, 0.0000e+00, 0.0000e+00,  ..., 0.0000e+00,
           0.0000e+00, 0.0000e+00],
          [0.0000e+00, 0.0000e+00, 0.0000e+00,  ..., 0.0000e+00,
           0.0000e+00, 0.0000e+00],
          ...,
          [0.0000e+00, 0.0000e+00, 0.0000e+00,  ..., 0.0000e+00,
           0.0000e+00, 0.0000e+00],
          [0.0000e+00, 0.0000e+00, 0.0000e+00,  ..., 0.0000e+00,
           0.0000e+00, 0.0000e+00],
          [0.0000e+00, 0.0000e+00, 0.0000e+00,  ..., 0.0000e+00,
           0.0000e+00, 0.0000e+00]],

         [[2.5577e+00, 9.4830e-01, 3.9382e+00,  ..., 2.3647e+00,
           2.6413e+00, 4.2950e+00],
          [2.3306e+00, 2.8316e+00, 1.7542e+00,  ..., 0.0000e+00,
           1.2568e+00, 3.2179e+00],
          [0.0000e+00, 0.0000e+00, 0.0000e+00,  ..., 0.0000e+00,
           0.0000e+00, 1.1387e+00],
          ...,
          [3.9499e+00, 5.2067e+00, 7.7568e+00,  ..., 0.0000e+00,
           1.3548e+00, 2.7706e+00],
          [1.2446e+00, 1.2685e+00, 2.4890e+00,  ..., 0.0000e+00,
           0.0000e+00, 1.4021e-01],
          [2.7551e+00, 2.8764e+00, 4.8135e+00,  ..., 3.9989e+00,
           3.0461e+00, 1.3589e+00]]],


        [[[2.2444e+00, 3.5866e-01, 0.0000e+00,  ..., 0.0000e+00,
           2.0819e-01, 0.0000e+00],
          [3.1094e+00, 0.0000e+00, 0.0000e+00,  ..., 2.6263e-01,
           0.0000e+00, 0.0000e+00],
          [1.2183e+00, 0.0000e+00, 0.0000e+00,  ..., 3.8895e-01,
           2.7948e-01, 2.0127e+00],
          ...,
          [1.2939e+00, 3.5161e+00, 3.1077e+00,  ..., 0.0000e+00,
           0.0000e+00, 0.0000e+00],
          [3.8270e+00, 3.6287e+00, 0.0000e+00,  ..., 0.0000e+00,
           0.0000e+00, 0.0000e+00],
          [8.9251e-01, 0.0000e+00, 0.0000e+00,  ..., 0.0000e+00,
           0.0000e+00, 0.0000e+00]],

         [[0.0000e+00, 5.3355e-01, 0.0000e+00,  ..., 0.0000e+00,
           0.0000e+00, 0.0000e+00],
          [0.0000e+00, 0.0000e+00, 9.3416e-02,  ..., 5.7006e-01,
           1.1914e+00, 0.0000e+00],
          [0.0000e+00, 1.6761e+00, 3.3206e+00,  ..., 0.0000e+00,
           8.7787e-01, 0.0000e+00],
          ...,
          [0.0000e+00, 0.0000e+00, 0.0000e+00,  ..., 0.0000e+00,
           2.1688e-01, 3.3437e+00],
          [0.0000e+00, 0.0000e+00, 0.0000e+00,  ..., 0.0000e+00,
           0.0000e+00, 0.0000e+00],
          [9.2383e-01, 0.0000e+00, 1.6392e+00,  ..., 0.0000e+00,
           1.5564e-02, 0.0000e+00]],

         [[1.1388e-01, 4.5954e-01, 0.0000e+00,  ..., 0.0000e+00,
           0.0000e+00, 1.7784e-01],
          [2.9259e-01, 0.0000e+00, 0.0000e+00,  ..., 9.8599e-01,
           0.0000e+00, 0.0000e+00],
          [0.0000e+00, 0.0000e+00, 0.0000e+00,  ..., 3.8866e+00,
           0.0000e+00, 1.2381e+00],
          ...,
          [4.6436e-01, 3.0906e+00, 5.2882e+00,  ..., 0.0000e+00,
           6.9519e-01, 0.0000e+00],
          [7.7360e-01, 0.0000e+00, 0.0000e+00,  ..., 0.0000e+00,
           1.1890e+00, 0.0000e+00],
          [5.7957e-01, 0.0000e+00, 0.0000e+00,  ..., 0.0000e+00,
           0.0000e+00, 0.0000e+00]],

         ...,

         [[0.0000e+00, 0.0000e+00, 0.0000e+00,  ..., 0.0000e+00,
           0.0000e+00, 0.0000e+00],
          [0.0000e+00, 0.0000e+00, 0.0000e+00,  ..., 0.0000e+00,
           0.0000e+00, 0.0000e+00],
          [0.0000e+00, 0.0000e+00, 8.2138e-01,  ..., 0.0000e+00,
           5.3731e-01, 3.4180e-01],
          ...,
          [0.0000e+00, 3.1326e-01, 0.0000e+00,  ..., 0.0000e+00,
           0.0000e+00, 0.0000e+00],
          [0.0000e+00, 0.0000e+00, 3.6257e-01,  ..., 4.9808e-01,
           0.0000e+00, 0.0000e+00],
          [0.0000e+00, 0.0000e+00, 8.2760e-02,  ..., 0.0000e+00,
           0.0000e+00, 0.0000e+00]],

         [[1.7965e+00, 9.8207e-01, 1.3291e+00,  ..., 2.4593e+00,
           6.6252e-01, 1.9389e+00],
          [0.0000e+00, 3.4643e-01, 0.0000e+00,  ..., 4.5864e-01,
           0.0000e+00, 0.0000e+00],
          [4.9737e-02, 0.0000e+00, 0.0000e+00,  ..., 0.0000e+00,
           0.0000e+00, 0.0000e+00],
          ...,
          [0.0000e+00, 0.0000e+00, 0.0000e+00,  ..., 0.0000e+00,
           0.0000e+00, 0.0000e+00],
          [0.0000e+00, 0.0000e+00, 0.0000e+00,  ..., 0.0000e+00,
           0.0000e+00, 0.0000e+00],
          [0.0000e+00, 0.0000e+00, 1.9015e-01,  ..., 0.0000e+00,
           0.0000e+00, 0.0000e+00]],

         [[7.2964e-01, 0.0000e+00, 0.0000e+00,  ..., 0.0000e+00,
           0.0000e+00, 5.5542e-01],
          [0.0000e+00, 0.0000e+00, 0.0000e+00,  ..., 0.0000e+00,
